productId,productName,supplierId,categoryId,quantityPerUnit,unitPrice,unitsInStock,unitsOnOrder,reorderLevel,discontinued
59,"Product UKXRI",28,4,NULL,55.00,NULL,NULL,NULL,0
60,"Product WHBYK",28,4,NULL,34.00,NULL,NULL,NULL,0
61,"Product XYZPE",29,2,NULL,28.50,NULL,NULL,NULL,0
62,"Product WUXYK",29,3,NULL,49.30,NULL,NULL,NULL,0
63,"Product ICKNK",7,2,NULL,43.90,NULL,NULL,NULL,0
64,"Product HCQDE",12,5,NULL,33.25,NULL,NULL,NULL,0
65,"Product XYWBZ",2,2,NULL,21.05,NULL,NULL,NULL,0
66,"Product LQMGN",2,2,NULL,17.00,NULL,NULL,NULL,0
67,"Product XLXQF",16,1,NULL,14.00,NULL,NULL,NULL,0
68,"Product TBTBL",8,3,NULL,12.50,NULL,NULL,NULL,0
69,"Product COAXA",15,4,NULL,36.00,NULL,NULL,NULL,0
70,"Product TOONT",7,1,NULL,15.00,NULL,NULL,NULL,0
71,"Product MYMOI",15,4,NULL,21.50,NULL,NULL,NULL,0
72,"Product GEEOO",14,4,NULL,34.80,NULL,NULL,NULL,0
73,"Product WEUJZ",17,8,NULL,15.00,NULL,NULL,NULL,0
74,"Product BKAZJ",4,7,NULL,10.00,NULL,NULL,NULL,0
75,"Product BWRLG",12,1,NULL,7.75,NULL,NULL,NULL,0
76,"Product JYGFE",23,1,NULL,18.00,NULL,NULL,NULL,0
77,"Product LUNZZ",12,2,NULL,13.00,NULL,NULL,NULL,0
